
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
5000573c:	3007b7f3          	csrrc	a5,mstatus,a5
	unsigned int key;
	atomic_val_t ret;

	key = irq_lock();

	ret = *target;
50005740:	00052703          	lw	a4,0(a0)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50005744:	fc17b7b3          	p.bclr	a5,a5,30,1
	*target &= value;
50005748:	00b775b3          	and	a1,a4,a1
5000574c:	00b52023          	sw	a1,0(a0)
50005750:	3007a7f3          	csrrs	a5,mstatus,a5

	irq_unlock(key);

	return ret;
}
50005754:	00070513          	mv	a0,a4
50005758:	00008067          	ret

5000575c <_sys_device_do_config_level>:
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
5000575c:	ff010113          	addi	sp,sp,-16
50005760:	00912223          	sw	s1,4(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50005764:	510027b7          	lui	a5,0x51002
50005768:	00150493          	addi	s1,a0,1
5000576c:	a6078793          	addi	a5,a5,-1440 # 51001a60 <config_levels>
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
50005770:	00812423          	sw	s0,8(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50005774:	00249493          	slli	s1,s1,0x2
50005778:	00251413          	slli	s0,a0,0x2
5000577c:	2087f403          	p.lw	s0,s0(a5)
50005780:	2097f483          	p.lw	s1,s1(a5)
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
50005784:	00112623          	sw	ra,12(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50005788:	00947e63          	bleu	s1,s0,500057a4 <_sys_device_do_config_level+0x48>
								info++) {
		struct device_config *device = info->config;

		device->init(info);
5000578c:	00042783          	lw	a5,0(s0)
50005790:	00040513          	mv	a0,s0
50005794:	0047a783          	lw	a5,4(a5)
50005798:	000780e7          	jalr	a5
void _sys_device_do_config_level(int level)
{
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
								info++) {
5000579c:	00c40413          	addi	s0,s0,12
500057a0:	fe9ff06f          	j	50005788 <_sys_device_do_config_level+0x2c>
		struct device_config *device = info->config;

		device->init(info);
	}
}
500057a4:	00c12083          	lw	ra,12(sp)
500057a8:	00812403          	lw	s0,8(sp)
500057ac:	00412483          	lw	s1,4(sp)
500057b0:	01010113          	addi	sp,sp,16
500057b4:	00008067          	ret

500057b8 <device_get_binding>:

struct device *device_get_binding(const char *name)
{
500057b8:	ff010113          	addi	sp,sp,-16
500057bc:	00812423          	sw	s0,8(sp)
500057c0:	00912223          	sw	s1,4(sp)
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
500057c4:	51002437          	lui	s0,0x51002
500057c8:	510024b7          	lui	s1,0x51002
		device->init(info);
	}
}

struct device *device_get_binding(const char *name)
{
500057cc:	01212023          	sw	s2,0(sp)
500057d0:	00112623          	sw	ra,12(sp)
500057d4:	00050913          	mv	s2,a0
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
500057d8:	ac040413          	addi	s0,s0,-1344 # 51001ac0 <__device_PRE_KERNEL_1_start>
500057dc:	b1448493          	addi	s1,s1,-1260 # 51001b14 <__device_APPLICATION_start>
500057e0:	02940863          	beq	s0,s1,50005810 <device_get_binding+0x58>
		if (info->driver_api && !strcmp(name, info->config->name)) {
500057e4:	00442783          	lw	a5,4(s0)
500057e8:	00079663          	bnez	a5,500057f4 <device_get_binding+0x3c>

struct device *device_get_binding(const char *name)
{
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
500057ec:	00c40413          	addi	s0,s0,12
500057f0:	ff1ff06f          	j	500057e0 <device_get_binding+0x28>
		if (info->driver_api && !strcmp(name, info->config->name)) {
500057f4:	00042783          	lw	a5,0(s0)
500057f8:	00090513          	mv	a0,s2
500057fc:	0007a583          	lw	a1,0(a5)
50005800:	be1fa0ef          	jal	500003e0 <strcmp>
50005804:	fe0514e3          	bnez	a0,500057ec <device_get_binding+0x34>
50005808:	00040513          	mv	a0,s0
5000580c:	0080006f          	j	50005814 <device_get_binding+0x5c>
			return info;
		}
	}

	return NULL;
50005810:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
}
50005814:	00c12083          	lw	ra,12(sp)
50005818:	00812403          	lw	s0,8(sp)
5000581c:	00412483          	lw	s1,4(sp)
50005820:	00012903          	lw	s2,0(sp)
50005824:	01010113          	addi	sp,sp,16
50005828:	00008067          	ret

5000582c <_bss_zero>:
	/* Terminate thread normally since it has no more work to do */
	_main_thread->base.user_options &= ~K_ESSENTIAL;
}

void __weak main(void)
{
5000582c:	51002537          	lui	a0,0x51002
50005830:	51002637          	lui	a2,0x51002
50005834:	d0050793          	addi	a5,a0,-768 # 51001d00 <__bss_start>
50005838:	47860613          	addi	a2,a2,1144 # 51002478 <__bss_end>
5000583c:	40f60633          	sub	a2,a2,a5
50005840:	00000593          	li	a1,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005844:	d0050513          	addi	a0,a0,-768
50005848:	c91fa06f          	j	500004d8 <memset>

5000584c <_main>:
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void _main(void *unused1, void *unused2, void *unused3)
{
5000584c:	ff010113          	addi	sp,sp,-16
	ARG_UNUSED(unused1);
	ARG_UNUSED(unused2);
	ARG_UNUSED(unused3);

	_sys_device_do_config_level(_SYS_INIT_LEVEL_POST_KERNEL);
50005850:	00200513          	li	a0,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void _main(void *unused1, void *unused2, void *unused3)
{
50005854:	00112623          	sw	ra,12(sp)
	ARG_UNUSED(unused1);
	ARG_UNUSED(unused2);
	ARG_UNUSED(unused3);

	_sys_device_do_config_level(_SYS_INIT_LEVEL_POST_KERNEL);
50005858:	f05ff0ef          	jal	5000575c <_sys_device_do_config_level>

	/* Final init level before app starts */
	_sys_device_do_config_level(_SYS_INIT_LEVEL_APPLICATION);
5000585c:	00300513          	li	a0,3 # 3 <CONFIG_BLUETOOTH_RX_BUF_COUNT>
50005860:	efdff0ef          	jal	5000575c <_sys_device_do_config_level>
	extern void __do_init_array_aux(void);
	__do_global_ctors_aux();
	__do_init_array_aux();
#endif

	_init_static_threads();
50005864:	6d8010ef          	jal	50006f3c <_init_static_threads>
	__main_time_stamp = (u64_t)k_cycle_get_32();
#endif

	extern void main(void);

	main();
50005868:	b1dfa0ef          	jal	50000384 <main>

	/* Terminate thread normally since it has no more work to do */
	_main_thread->base.user_options &= ~K_ESSENTIAL;
5000586c:	510027b7          	lui	a5,0x51002
50005870:	1e878793          	addi	a5,a5,488 # 510021e8 <_main_thread_s>
50005874:	0087c703          	lbu	a4,8(a5)
50005878:	c0073733          	p.bclr	a4,a4,0,0
5000587c:	00e78423          	sb	a4,8(a5)
}
50005880:	00c12083          	lw	ra,12(sp)
50005884:	01010113          	addi	sp,sp,16
50005888:	00008067          	ret

5000588c <_Cstart>:
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void _Cstart(void)
{
5000588c:	f6010113          	addi	sp,sp,-160
50005890:	08812c23          	sw	s0,152(sp)
	 * initialization.  However, don't waste effort initializing the
	 * fields of the dummy thread beyond those needed to identify it as a
	 * dummy thread.
	 */

	_current = dummy_thread;
50005894:	51002437          	lui	s0,0x51002
50005898:	2c040793          	addi	a5,s0,704 # 510022c0 <_kernel>
5000589c:	01410713          	addi	a4,sp,20
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void _Cstart(void)
{
500058a0:	08112e23          	sw	ra,156(sp)
500058a4:	08912a23          	sw	s1,148(sp)
500058a8:	09212823          	sw	s2,144(sp)
500058ac:	09312623          	sw	s3,140(sp)
	 * initialization.  However, don't waste effort initializing the
	 * fields of the dummy thread beyond those needed to identify it as a
	 * dummy thread.
	 */

	_current = dummy_thread;
500058b0:	00e7a423          	sw	a4,8(a5)

	dummy_thread->base.user_options = K_ESSENTIAL;
500058b4:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
500058b8:	00f10e23          	sb	a5,28(sp)
	dummy_thread->base.thread_state = _THREAD_DUMMY;
500058bc:	00f10ea3          	sb	a5,29(sp)
}

static inline void _IntLibInit(void)
{
#if defined(CONFIG_RISCV_SOC_INTERRUPT_INIT)
	soc_interrupt_init();
500058c0:	ad1ff0ef          	jal	50005390 <soc_interrupt_init>
500058c4:	510027b7          	lui	a5,0x51002
500058c8:	2dc78793          	addi	a5,a5,732 # 510022dc <_kernel+0x1c>
500058cc:	2c040413          	addi	s0,s0,704
500058d0:	020350fb          	lp.setupi	x1,32,500058dc <_Cstart+0x50>
 * @return N/A
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
500058d4:	00f7a023          	sw	a5,0(a5)
	list->tail = (sys_dnode_t *)list;
500058d8:	00f7a223          	sw	a5,4(a5)
500058dc:	00878793          	addi	a5,a5,8
	 * - the main thread will be the one to run first
	 * - no other thread is initialized yet and thus their priority fields
	 *   contain garbage, which would prevent the cache loading algorithm
	 *   to work as intended
	 */
	_ready_q.cache = _main_thread;
500058e0:	51002937          	lui	s2,0x51002
500058e4:	1e890993          	addi	s3,s2,488 # 510021e8 <_main_thread_s>

	_new_thread(_main_thread, _main_stack,
500058e8:	00100493          	li	s1,1 # 1 <CONFIG_ARCH>
500058ec:	500066b7          	lui	a3,0x50006
500058f0:	510035b7          	lui	a1,0x51003
	 * - the main thread will be the one to run first
	 * - no other thread is initialized yet and thus their priority fields
	 *   contain garbage, which would prevent the cache loading algorithm
	 *   to work as intended
	 */
	_ready_q.cache = _main_thread;
500058f4:	01342a23          	sw	s3,20(s0)

	_new_thread(_main_thread, _main_stack,
500058f8:	00000893          	li	a7,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500058fc:	00000813          	li	a6,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005900:	00000713          	li	a4,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005904:	84c68693          	addi	a3,a3,-1972 # 5000584c <_main>
50005908:	40000613          	li	a2,1024 # 400 <CONFIG_BLUETOOTH_RX_STACK_SIZE>
5000590c:	dd058593          	addi	a1,a1,-560 # 51002dd0 <_main_stack>
50005910:	1e890513          	addi	a0,s2,488
50005914:	00912023          	sw	s1,0(sp)
50005918:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
5000591c:	cf9ff0ef          	jal	50005614 <_new_thread>
 *
 * This routine must be called with interrupts locked.
 */
static inline void _mark_thread_as_started(struct k_thread *thread)
{
	thread->base.thread_state &= ~_THREAD_PRESTART;
50005920:	0099c783          	lbu	a5,9(s3)
		    MAIN_STACK_SIZE, _main, NULL, NULL, NULL,
		    CONFIG_MAIN_THREAD_PRIORITY, K_ESSENTIAL);
	_mark_thread_as_started(_main_thread);
	_add_thread_to_ready_q(_main_thread);
50005924:	1e890513          	addi	a0,s2,488
50005928:	c027b7b3          	p.bclr	a5,a5,0,2
5000592c:	00f984a3          	sb	a5,9(s3)
50005930:	1c1000ef          	jal	500062f0 <_add_thread_to_ready_q>

#ifdef CONFIG_MULTITHREADING
	_new_thread(_idle_thread, _idle_stack,
50005934:	51002937          	lui	s2,0x51002
50005938:	500076b7          	lui	a3,0x50007
5000593c:	510035b7          	lui	a1,0x51003
50005940:	00f00893          	li	a7,15 # f <CONFIG_NUM_PREEMPT_PRIORITIES>
50005944:	00000813          	li	a6,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005948:	15c68693          	addi	a3,a3,348 # 5000715c <idle>
5000594c:	20000613          	li	a2,512 # 200 <CONFIG_IDLE_STACK_SIZE>
50005950:	1d058593          	addi	a1,a1,464 # 510031d0 <_idle_stack>
50005954:	25490993          	addi	s3,s2,596 # 51002254 <_idle_thread_s>
50005958:	00000713          	li	a4,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
5000595c:	25490513          	addi	a0,s2,596
50005960:	00912023          	sw	s1,0(sp)
50005964:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005968:	cadff0ef          	jal	50005614 <_new_thread>
5000596c:	0099c783          	lbu	a5,9(s3)
		    IDLE_STACK_SIZE, idle, NULL, NULL, NULL,
		    K_LOWEST_THREAD_PRIO, K_ESSENTIAL);
	_mark_thread_as_started(_idle_thread);
	_add_thread_to_ready_q(_idle_thread);
50005970:	25490513          	addi	a0,s2,596
50005974:	c027b7b3          	p.bclr	a5,a5,0,2
50005978:	00f984a3          	sb	a5,9(s3)
5000597c:	175000ef          	jal	500062f0 <_add_thread_to_ready_q>
 * @return N/A
 */

static inline void sys_dlist_init(sys_dlist_t *list)
{
	list->head = (sys_dnode_t *)list;
50005980:	510027b7          	lui	a5,0x51002
50005984:	2cc78793          	addi	a5,a5,716 # 510022cc <_kernel+0xc>
50005988:	00f42623          	sw	a5,12(s0)
	list->tail = (sys_dnode_t *)list;
5000598c:	00f42823          	sw	a5,16(s0)
void k_cpu_idle(void);
void k_cpu_atomic_idle(unsigned int key);

static ALWAYS_INLINE void kernel_arch_init(void)
{
	_kernel.irq_stack = _interrupt_stack + CONFIG_ISR_STACK_SIZE;
50005990:	000017b7          	lui	a5,0x1
50005994:	80078713          	addi	a4,a5,-2048 # 800 <CONFIG_ISR_STACK_SIZE>
50005998:	510037b7          	lui	a5,0x51003
5000599c:	3d078793          	addi	a5,a5,976 # 510033d0 <_interrupt_stack>
500059a0:	00e787b3          	add	a5,a5,a4
	 */

	prepare_multithreading(dummy_thread);

	/* perform basic hardware initialization */
	_sys_device_do_config_level(_SYS_INIT_LEVEL_PRE_KERNEL_1);
500059a4:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
500059a8:	00f42223          	sw	a5,4(s0)
500059ac:	db1ff0ef          	jal	5000575c <_sys_device_do_config_level>
	_sys_device_do_config_level(_SYS_INIT_LEVEL_PRE_KERNEL_2);
500059b0:	00048513          	mv	a0,s1
500059b4:	da9ff0ef          	jal	5000575c <_sys_device_do_config_level>
	__stack_chk_guard = (void *)sys_rand32_get();
#endif

	/* display boot banner */

	PRINT_BOOT_BANNER();
500059b8:	51002537          	lui	a0,0x51002
500059bc:	a7450513          	addi	a0,a0,-1420 # 51001a74 <config_levels+0x14>
500059c0:	d64fc0ef          	jal	50001f24 <printk>
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
500059c4:	3004b4f3          	csrrc	s1,mstatus,s1

#ifdef CONFIG_STACK_SENTINEL
	_check_stack_sentinel();
#endif
#ifdef CONFIG_TIMESLICING
	_update_time_slice_before_swap();
500059c8:	531000ef          	jal	500066f8 <_update_time_slice_before_swap>
#endif

	return __swap(key);
500059cc:	fc14b533          	p.bclr	a0,s1,30,1
500059d0:	991fa0ef          	jal	50000360 <__swap>

500059d4 <clear_event_registrations>:
	/* event->tag is left uninitialized: the user will set it if needed */
	event->type = type;
	event->state = K_POLL_STATE_NOT_READY;
	event->mode = mode;
	event->unused = 0;
	event->obj = obj;
500059d4:	00c00713          	li	a4,12 # c <_DEVICE_STRUCT_SIZE>
500059d8:	02e58733          	mul	a4,a1,a4
500059dc:	00870793          	addi	a5,a4,8
500059e0:	00f507b3          	add	a5,a0,a5
500059e4:	00e50533          	add	a0,a0,a4
500059e8:	fff00713          	li	a4,-1
500059ec:	00100813          	li	a6,1 # 1 <CONFIG_ARCH>
500059f0:	00258693          	addi	a3,a1,2
500059f4:	02e5de63          	ble	a4,a1,50005a30 <clear_event_registrations+0x5c>
500059f8:	00080693          	mv	a3,a6
500059fc:	0340006f          	j	50005a30 <clear_event_registrations+0x5c>
50005a00:	00554703          	lbu	a4,5(a0)
50005a04:	00052023          	sw	zero,0(a0)
50005a08:	f6473733          	p.bclr	a4,a4,27,4
50005a0c:	02273863          	p.bneimm	a4,2,50005a3c <clear_event_registrations+0x68>
50005a10:	0007a703          	lw	a4,0(a5)
50005a14:	00072823          	sw	zero,16(a4)
50005a18:	fc163633          	p.bclr	a2,a2,30,1
50005a1c:	30062673          	csrrs	a2,mstatus,a2
50005a20:	30083673          	csrrc	a2,mstatus,a6
50005a24:	fc163633          	p.bclr	a2,a2,30,1
50005a28:	ff478793          	addi	a5,a5,-12
50005a2c:	ff450513          	addi	a0,a0,-12
50005a30:	fff68693          	addi	a3,a3,-1
50005a34:	fc0696e3          	bnez	a3,50005a00 <clear_event_registrations+0x2c>
50005a38:	00008067          	ret
50005a3c:	fc472ae3          	p.beqimm	a4,4,50005a10 <clear_event_registrations+0x3c>
50005a40:	fc173ce3          	p.bneimm	a4,1,50005a18 <clear_event_registrations+0x44>
50005a44:	0007a703          	lw	a4,0(a5)
50005a48:	00072023          	sw	zero,0(a4)
50005a4c:	fcdff06f          	j	50005a18 <clear_event_registrations+0x44>

50005a50 <_signal_poll_event>:
50005a50:	00052783          	lw	a5,0(a0)
50005a54:	ff010113          	addi	sp,sp,-16
50005a58:	00812423          	sw	s0,8(sp)
50005a5c:	00912223          	sw	s1,4(sp)
50005a60:	00112623          	sw	ra,12(sp)
50005a64:	01212023          	sw	s2,0(sp)
50005a68:	00050413          	mv	s0,a0
50005a6c:	00058493          	mv	s1,a1
50005a70:	00062023          	sw	zero,0(a2)
50005a74:	0e078063          	beqz	a5,50005b54 <_signal_poll_event+0x104>
50005a78:	0007a783          	lw	a5,0(a5)
50005a7c:	0097c703          	lbu	a4,9(a5)
50005a80:	c05736b3          	p.bclr	a3,a4,0,5
50005a84:	00277713          	andi	a4,a4,2
50005a88:	00d784a3          	sb	a3,9(a5)
50005a8c:	0c070463          	beqz	a4,50005b54 <_signal_poll_event+0x104>
50005a90:	0207a703          	lw	a4,32(a5)
50005a94:	ff500513          	li	a0,-11 # fffffff5 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffff6>
50005a98:	0fe72263          	p.beqimm	a4,-2,50005b7c <_signal_poll_event+0x12c>
50005a9c:	0007a683          	lw	a3,0(a5)
50005aa0:	0047a703          	lw	a4,4(a5)
50005aa4:	00d72023          	sw	a3,0(a4)
50005aa8:	0007a683          	lw	a3,0(a5)
50005aac:	00060913          	mv	s2,a2
50005ab0:	00e6a223          	sw	a4,4(a3)
50005ab4:	0097c703          	lbu	a4,9(a5)
50005ab8:	0207a603          	lw	a2,32(a5)
50005abc:	c0173733          	p.bclr	a4,a4,0,1
50005ac0:	00e784a3          	sb	a4,9(a5)
50005ac4:	05f62063          	p.beqimm	a2,-1,50005b04 <_signal_poll_event+0xb4>
50005ac8:	51002737          	lui	a4,0x51002
50005acc:	2d072703          	lw	a4,720(a4) # 510022d0 <_kernel+0x10>
50005ad0:	01078693          	addi	a3,a5,16
50005ad4:	00d70a63          	beq	a4,a3,50005ae8 <_signal_poll_event+0x98>
50005ad8:	0107a683          	lw	a3,16(a5)
50005adc:	0106a703          	lw	a4,16(a3)
50005ae0:	00c70733          	add	a4,a4,a2
50005ae4:	00e6a823          	sw	a4,16(a3)
50005ae8:	0147a703          	lw	a4,20(a5)
50005aec:	0107a683          	lw	a3,16(a5)
50005af0:	00d72023          	sw	a3,0(a4)
50005af4:	0107a683          	lw	a3,16(a5)
50005af8:	00e6a223          	sw	a4,4(a3)
50005afc:	fff00713          	li	a4,-1
50005b00:	02e7a023          	sw	a4,32(a5)
50005b04:	0097c703          	lbu	a4,9(a5)
50005b08:	0607a423          	sw	zero,104(a5)
50005b0c:	f4573733          	p.bclr	a4,a4,26,5
50005b10:	04071263          	bnez	a4,50005b54 <_signal_poll_event+0x104>
50005b14:	0207a703          	lw	a4,32(a5)
50005b18:	03f73e63          	p.bneimm	a4,-1,50005b54 <_signal_poll_event+0x104>
50005b1c:	00078513          	mv	a0,a5
50005b20:	7d0000ef          	jal	500062f0 <_add_thread_to_ready_q>
50005b24:	510027b7          	lui	a5,0x51002
50005b28:	2c07a703          	lw	a4,704(a5) # 510022c0 <_kernel>
50005b2c:	04071463          	bnez	a4,50005b74 <_signal_poll_event+0x124>
50005b30:	2c078793          	addi	a5,a5,704
50005b34:	0087a783          	lw	a5,8(a5)
50005b38:	00a7d703          	lhu	a4,10(a5)
50005b3c:	07f00793          	li	a5,127 # 7f <_K_THREAD_NO_FLOAT_SIZEOF+0xf>
50005b40:	02e7ea63          	bltu	a5,a4,50005b74 <_signal_poll_event+0x124>
50005b44:	1a1000ef          	jal	500064e4 <__must_switch_threads>
50005b48:	02050663          	beqz	a0,50005b74 <_signal_poll_event+0x124>
50005b4c:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
50005b50:	00f92023          	sw	a5,0(s2)
50005b54:	00442783          	lw	a5,4(s0)
50005b58:	c8c79733          	p.extractu	a4,a5,4,12
50005b5c:	00e4e5b3          	or	a1,s1,a4
50005b60:	c8c5a7b3          	p.insert	a5,a1,4,12
50005b64:	00042023          	sw	zero,0(s0)
50005b68:	00f42223          	sw	a5,4(s0)
50005b6c:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005b70:	00c0006f          	j	50005b7c <_signal_poll_event+0x12c>
50005b74:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005b78:	fd9ff06f          	j	50005b50 <_signal_poll_event+0x100>
50005b7c:	00c12083          	lw	ra,12(sp)
50005b80:	00812403          	lw	s0,8(sp)
50005b84:	00412483          	lw	s1,4(sp)
50005b88:	00012903          	lw	s2,0(sp)
50005b8c:	01010113          	addi	sp,sp,16
50005b90:	00008067          	ret

50005b94 <k_poll>:
	event->poller = NULL;
	event->state |= state;
}

int k_poll(struct k_poll_event *events, int num_events, s32_t timeout)
{
50005b94:	fd010113          	addi	sp,sp,-48
50005b98:	01412c23          	sw	s4,24(sp)
50005b9c:	02112623          	sw	ra,44(sp)
50005ba0:	02812423          	sw	s0,40(sp)
50005ba4:	02912223          	sw	s1,36(sp)
50005ba8:	03212023          	sw	s2,32(sp)
50005bac:	01312e23          	sw	s3,28(sp)
50005bb0:	00050a13          	mv	s4,a0
50005bb4:	00100813          	li	a6,1 # 1 <CONFIG_ARCH>
50005bb8:	300836f3          	csrrc	a3,mstatus,a6

	int last_registered = -1, in_use = 0, rc;
	unsigned int key;

	key = irq_lock();
	set_polling_state(_current);
50005bbc:	51002737          	lui	a4,0x51002
50005bc0:	2c070793          	addi	a5,a4,704 # 510022c0 <_kernel>
50005bc4:	0087a883          	lw	a7,8(a5)
#endif
}

static inline void _set_thread_states(struct k_thread *thread, u32_t states)
{
	thread->base.thread_state |= states;
50005bc8:	0098c503          	lbu	a0,9(a7)
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50005bcc:	fc16b6b3          	p.bclr	a3,a3,30,1
50005bd0:	c0554533          	p.bset	a0,a0,0,5
50005bd4:	00a884a3          	sb	a0,9(a7)
50005bd8:	3006a6f3          	csrrs	a3,mstatus,a3
	/*
	 * We can get by with one poller structure for all events for now:
	 * if/when we allow multiple threads to poll on the same object, we
	 * will need one per poll event associated with an object.
	 */
	struct _poller poller = { .thread = _current };
50005bdc:	0087a783          	lw	a5,8(a5)
50005be0:	00f12223          	sw	a5,4(sp)
50005be4:	008a0693          	addi	a3,s4,8
50005be8:	000a0793          	mv	a5,s4
{
	__ASSERT(!_is_in_isr(), "");
	__ASSERT(events, "NULL events\n");
	__ASSERT(num_events > 0, "zero events\n");

	int last_registered = -1, in_use = 0, rc;
50005bec:	00000413          	li	s0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005bf0:	fff00993          	li	s3,-1
50005bf4:	2c070713          	addi	a4,a4,704
			set_event_ready(&events[ii], state);
			clear_polling_state(_current);
		} else if (timeout != K_NO_WAIT && is_polling() && !in_use) {
			rc = register_event(&events[ii]);
			if (rc == 0) {
				events[ii].poller = &poller;
50005bf8:	00410e93          	addi	t4,sp,4
50005bfc:	01058333          	add	t1,a1,a6
50005c00:	0405da63          	bgez	a1,50005c54 <k_poll+0xc0>
50005c04:	00080313          	mv	t1,a6
50005c08:	04c0006f          	j	50005c54 <k_poll+0xc0>
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50005c0c:	300838f3          	csrrc	a7,mstatus,a6
}

/* must be called with interrupts locked */
static inline int is_condition_met(struct k_poll_event *event, u32_t *state)
{
	switch (event->type) {
50005c10:	0057c503          	lbu	a0,5(a5)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50005c14:	fc18b8b3          	p.bclr	a7,a7,30,1
50005c18:	f6453533          	p.bclr	a0,a0,27,4
50005c1c:	04252e63          	p.beqimm	a0,2,50005c78 <k_poll+0xe4>
50005c20:	04453263          	p.bneimm	a0,4,50005c64 <k_poll+0xd0>
50005c24:	0006a583          	lw	a1,0(a3)
			return 1;
		}
		break;
	case K_POLL_TYPE_DATA_AVAILABLE:
		if (!k_queue_is_empty(event->queue)) {
			*state = K_POLL_STATE_FIFO_DATA_AVAILABLE;
50005c28:	00800e13          	li	t3,8 # 8 <CONFIG_BLUETOOTH_RX_PRIO>
			*state = K_POLL_STATE_SEM_AVAILABLE;
			return 1;
		}
		break;
	case K_POLL_TYPE_DATA_AVAILABLE:
		if (!k_queue_is_empty(event->queue)) {
50005c2c:	0085a583          	lw	a1,8(a1)
			*state = K_POLL_STATE_FIFO_DATA_AVAILABLE;
			return 1;
		}
		break;
	case K_POLL_TYPE_SIGNAL:
		if (event->signal->signaled) {
50005c30:	0e059863          	bnez	a1,50005d20 <k_poll+0x18c>

		key = irq_lock();
		if (is_condition_met(&events[ii], &state)) {
			set_event_ready(&events[ii], state);
			clear_polling_state(_current);
		} else if (timeout != K_NO_WAIT && is_polling() && !in_use) {
50005c34:	00060a63          	beqz	a2,50005c48 <k_poll+0xb4>
}

/* must be called with interrupts locked */
static inline int is_polling(void)
{
	return _is_thread_polling(_current);
50005c38:	00872583          	lw	a1,8(a4)

		key = irq_lock();
		if (is_condition_met(&events[ii], &state)) {
			set_event_ready(&events[ii], state);
			clear_polling_state(_current);
		} else if (timeout != K_NO_WAIT && is_polling() && !in_use) {
50005c3c:	0095ce03          	lbu	t3,9(a1)
50005c40:	020e7e13          	andi	t3,t3,32
50005c44:	100e1463          	bnez	t3,50005d4c <k_poll+0x1b8>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50005c48:	3008a8f3          	csrrs	a7,mstatus,a7
